marca,anio,kilometraje,combustible,garantia,cambio,carroceria,plazas,potencia,puertas,color,precio,vendedor,consumo_medio,certificado,fecha_extraccion,referencia
SMART Forfour Electric Drive Passion,08/2017,28.699 km,Corriente eléctrica,24 meses,Automático,Berlina,4 asientos,82 cv,5 Puertas,NEGRO,12.900 €,"MERCEDES COVISA
Profesional",,No,2025-02-17 11:40:11.279207,ref14816418
BMW X1 sDrive 18dA,06/2022,67.931 km,Diesel,24 meses,Automático,Todo Terreno,5 asientos,150 cv,5 Puertas,Schwarz (sólido) / Metalizado,32.500 €,"BMW BERNESGA MOTOR
Profesional",,Si,2025-02-17 11:40:18.851751,ref13982447
BMW X5 xDrive 30dA xLine,05/2024,12.356 km,Diesel,24 meses,Automático,Todo Terreno,5 asientos,298 cv,5 Puertas,Alpinweiss sólido / Metalizado,80.900 €,"BMW BERNESGA MOTOR
Profesional",,Si,2025-02-17 11:40:25.965835,ref14345945
BMW X5 xDrive 30dA,12/2022,49.000 km,Diesel,24 meses,Automático,Todo Terreno,5 asientos,286 cv,5 Puertas,Arktikgrau con efecto brillante (metalizado) / Metalizado,71.900 €,"BMW BERNESGA MOTOR
Profesional",,Si,2025-02-17 11:40:33.905231,ref13108624
MERCEDES-BENZ Citan Tourer 110CDI Base,05/2023,43.191 km,Diesel,36 meses,Manual,Monovolumen,5 asientos,95 cv,5 Puertas,Negro / Metalizado,26.975 €,"QUADIS AUTOLICA - ZONA FRANCA
Profesional",,No,2025-02-17 11:40:40.982140,ref14945273
VOLVO V90 B4 Momentum Pro Aut.,04/2021,120.500 km,Gasolina,12 meses,Automático,Stationwagon,5 asientos,197 cv,5 Puertas,Plateado / Metalizado,28.690 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:40:48.973313,ref13674235
LAND-ROVER Range Rover 2.0 i4 PHEV Autobiography 4WD Aut.,05/2020,39.644 km,Híbrido Enchufable,12 meses,Automático,Todo Terreno,5 asientos,404 cv,5 Puertas,Rojo / Metalizado,84.590 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:40:56.574984,ref13363569
JAGUAR F-Pace 2.0D l4 MHEV R-Dynamic S Aut. AWD 204,08/2022,17.580 km,Diesel,12 meses,Automático,Todo Terreno,5 asientos,204 cv,5 Puertas,Negro,47.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:41:03.080009,ref13178342
BMW Serie 1 118d xDrive,09/2017,47.000 km,Diesel,12 meses,Manual,Berlina,5 asientos,150 cv,5 Puertas,Negro,24.900 €,"CENTRAL SEMINUEVOS KM 0
Profesional",,No,2025-02-17 11:41:10.798400,ref12862688
BMW X1 sDrive 18dA,01/2021,78.155 km,Diesel,24 meses,Automático,Todo Terreno,5 asientos,150 cv,5 Puertas,Alpinweiß (sólido) / Metalizado,30.800 €,"BMW BERNESGA MOTOR
Profesional",,Si,2025-02-17 11:41:17.708361,ref13982446
LAND-ROVER Range Rover Evoque 2.0D MHEV S AWD Aut. 150,07/2020,90.661 km,Diesel,12 meses,Automático,Todo Terreno,5 asientos,150 cv,5 Puertas,Blanco,25.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:41:23.800883,ref13705942
VOLVO V60 Cross Country B4 AWD Aut.,09/2021,133.607 km,Diesel,12 meses,Automático,Todo Terreno,5 asientos,197 cv,5 Puertas,Negro,28.690 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:41:31.943944,ref14973781
JAGUAR E-Pace 2.0D I4 S AWD Aut. 150,01/2019,88.186 km,Diesel,12 meses,Automático,Todo Terreno,5 asientos,150 cv,5 Puertas,Rojo / Metalizado,25.990 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:41:38.987001,ref13069542
PEUGEOT 3008 1.6 BlueHDi Active 120,06/2020,92.337 km,Diesel,12 meses,Manual,Monovolumen,5 asientos,121 cv,5 Puertas,rojo / Metalizado,17.800 €,"AUTOKIA
Profesional",,No,2025-02-17 11:41:45.754088,ref14697813
AUDI A4 AVANT S LINE 40 GTRON S TRONIC,05/2019,90.000 km,Gasolina y corriente eléctrica,12 meses,Automático,Familiar,,170 cv,5 Puertas,Gris / Metalizado,24.990 €,"GESTICAR BILBAO
Profesional",,No,2025-02-17 11:41:54.176402,ref14637242
BMW X2 xDrive 25eA M Sport,07/2021,48.978 km,Híbrido Enchufable,12 meses,Automático,Todo Terreno,5 asientos,220 cv,5 Puertas,Gris / Metalizado,33.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:42:03.272664,ref14470101
SKODA Kamiq 1.0 TSI Ambition 81kW,01/2021,71.284 km,Gasolina,12 meses,Manual,Todo Terreno,5 asientos,110 cv,5 Puertas,azul / Metalizado,18.400 €,"AUTOKIA
Profesional",,No,2025-02-17 11:42:10.576084,ref13866368
RAM Ram pickup Todoterreno Automático de 4 Puertas,11/2024,1 km,Gasolina,24 meses,Automático,"4x4, SUV o pickup",5 asientos,540 cv,4 Puertas,Azul,122.800 €,"HOUSIN AMERICAN CARS
Profesional",,No,2025-02-17 11:42:47.631279,ref14849144
MERCEDES-BENZ Clase A 250e 8G-DCT,10/2020,46.869 km,Híbrido Enchufable,12 meses,Automático,Berlina,5 asientos,218 cv,5 Puertas,Negro,27.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:42:55.216598,ref14967928
NISSAN Ariya Evolve 87 kWh 4x2,09/2023,5.000 km,Corriente eléctrica,36 meses,Automático,Todo Terreno,5 asientos,242 cv,5 Puertas,Ninja Black,51.400 €,"Grupo de Santiago Automoción
Profesional",,No,2025-02-17 11:43:03.854696,ref13191769
LAND-ROVER Range Rover Evoque 2.0D MHEV S AWD Aut. 150,06/2020,114.001 km,Diesel,12 meses,Automático,Todo Terreno,5 asientos,150 cv,5 Puertas,Gris / Metalizado,26.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:43:12.231921,ref14470113
FORD Focus 1.0 ECOBOOST MHEV 114KW ACTIVE 155 5P,10/2022,8.198 km,Gasolina,12 meses,Manual,Berlina mediana o grande,,155 cv,5 Puertas,Blanco,21.600 €,"RESTRENACAR.
Profesional",,No,2025-02-17 11:43:19.251907,ref14450244
MERCEDES-BENZ Clase B 200d 8G-DCT,02/2020,103.683 km,Diesel,12 meses,Automático,Monovolumen,5 asientos,150 cv,5 Puertas,Negro,23.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:43:26.212031,ref14689387
HYUNDAI Kona EV Style Sky 150kW,05/2022,55.345 km,Corriente eléctrica,24 meses,Automático,Todo Terreno,5 asientos,204 cv,5 Puertas,Engine Red (sólido),24.500 €,"MEURI OCASION
Profesional",,No,2025-02-17 11:43:34.855574,ref14815160
KIA Sportage 1.6 T-GDi MHEV GT-line DCT 150,12/2022,28.500 km,Gasolina,60 meses,Automático,Todo Terreno,5 asientos,150 cv,5 Puertas,Black Pearl (metalizado) / Metalizado,33.900 €,"MAS MOTOR
Profesional",,Si,2025-02-17 11:43:42.939664,ref14530374
VOLVO XC90 XC-90 INSCRIPTION AWD 2.0 T8 390CV,12/2019,80.000 km,Gasolina y corriente eléctrica,12 meses,Automático,"4x4, SUV o pickup",,390 cv,5 Puertas,Azul / Metalizado,43.990 €,"GESTICAR BILBAO
Profesional",,No,2025-02-17 11:43:51.336788,ref14830757
BMW X1 sDrive 18d,02/2010,213.000 km,Diesel,12 meses,Manual,Todo Terreno,5 asientos,143 cv,5 Puertas,Negro,14.500 €,"CENTRAL SEMINUEVOS KM 0
Profesional",,No,2025-02-17 11:43:58.721128,ref12862689
BMW Serie 1 116d,04/2024,14.771 km,Diesel,24 meses,Manual,Berlina,5 asientos,116 cv,5 Puertas,Negro / Metalizado,27.950 €,"BMW HISPAMOVIL
Profesional",,Si,2025-02-17 11:44:06.760417,ref14467096
PORSCHE Cayenne Coupé Aut.,07/2019,55.801 km,Gasolina,12 meses,Automático,Coupe,5 asientos,340 cv,5 Puertas,Blanco,73.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:44:14.168645,ref12919712
BMW Serie 4 420dA Gran Coupé,01/2024,24.709 km,Diesel,24 meses,Automático,Coupe,5 asientos,190 cv,5 Puertas,Alpine White (sólido),53.300 €,"BMW GRÜNBLAU MOTOR
Profesional",,Si,2025-02-17 11:44:20.999663,ref15289953
PORSCHE Panamera 4 Aut.,01/2020,53.896 km,Gasolina,12 meses,Automático,Berlina,4 asientos,330 cv,5 Puertas,Gris / Metalizado,85.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:44:29.794291,ref12895259
KIA Sportage 1.6 T-GDi PHEV 198kW (265CV) Tech 4x4,10/2023,11.000 km,Híbrido,72 meses,Automático,"4x4, SUV o pickup",,265 cv,5 Puertas,Blue Flame (metalizado) / Metalizado,39.500 €,"MAS MOTOR
Profesional",,Si,2025-02-17 11:44:36.279539,ref14530403
CITROEN C4 Grand Spacetourer 1.5BlueHDI S&S C-Series 130,05/2022,89.153 km,Diesel,12 meses,Manual,Monovolumen,7 asientos,130 cv,5 Puertas,blanco / Metalizado,18.900 €,"AUTOKIA
Profesional",,No,2025-02-17 11:44:42.948310,ref14755097
PEUGEOT 308 SW 1.5BlueHDi S&S Allure 130,07/2019,86.306 km,Diesel,12 meses,Manual,Stationwagon,5 asientos,130 cv,5 Puertas,gris / Metalizado,13.900 €,"AUTOKIA
Profesional",,No,2025-02-17 11:45:16.334691,ref14974948
PORSCHE Panamera 4 E-Hybrid Aut.,02/2021,58.900 km,Híbrido Enchufable,12 meses,Automático,Berlina,4 asientos,462 cv,5 Puertas,Blanco,88.490 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:45:24.811764,ref14002891
BMW Serie 4 420iA Gran Coupé,03/2023,13.726 km,Gasolina,24 meses,Automático,Coupe,5 asientos,184 cv,5 Puertas,Negro,48.850 €,"MANDEL MOTOR BADAJOZ
Profesional",,No,2025-02-17 11:45:32.177148,ref14470926
VOLVO S90 D4 Business Plus Aut. 190,07/2020,117.410 km,Diesel,12 meses,Automático,Berlina,5 asientos,190 cv,4 Puertas,Blanco,26.990 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:45:41.384374,ref14402953
BMW X2 sDrive 18d,02/2021,73.013 km,Diesel,24 meses,Manual,Todo Terreno,5 asientos,150 cv,5 Puertas,Sunset Orange (metalizado),29.900 €,"BMW GRÜNBLAU MOTOR
Profesional",,Si,2025-02-17 11:45:49.463953,ref15148334
FORD Focus 1.0 Ecoboost MHEV ST-Line 125,12/2022,42.712 km,Gasolina,12 meses,Manual,Berlina,5 asientos,125 cv,5 Puertas,gris,20.700 €,"AUTOKIA
Profesional",,No,2025-02-17 11:45:58.992943,ref15040083
PEUGEOT 308 SW 1.5 BlueHDi S&S Allure EAT8 130,08/2022,104.965 km,Diesel,12 meses,Automático,Stationwagon,5 asientos,130 cv,5 Puertas,Blanco,20.500 €,"LOVE CARS
Profesional",,No,2025-02-17 11:46:07.594946,ref14722623
DS 7 Crossback 1.5BlueHDi Be Chic,01/2019,78.260 km,Diesel,12 meses,Manual,Todo Terreno,5 asientos,130 cv,5 Puertas,rojo / Metalizado,20.600 €,"AUTOKIA
Profesional",,No,2025-02-17 11:46:15.517554,ref13845203
FORD F-150 Raptor 3.5L Twin-Turbo EcoBoost,01/2025,1 km,Gasolina,24 meses,Automático,"4x4, SUV o pickup",,450 cv,4 Puertas,Negro Agata Metalizado / Metalizado,156.000 €,"HOUSIN AMERICAN CARS
Profesional",,No,2025-02-17 11:46:22.826915,ref15203798
MERCEDES-BENZ Clase V COMBI 220 d 6D Avantgarde 4MATIC Largo (EURO 6d),12/2023,30 km,Diésel,24 meses,Automático,Pequeño,,163 cv,5 Puertas,blanco ártico,63.900 €,"MERCEDES CANARIAS LAS PALMAS
Profesional",,Si,2025-02-17 11:46:30.400516,ref14852293
VOLKSWAGEN Golf Variant 2.0TDI Advance,10/2019,115.000 km,Diesel,12 meses,Manual,Stationwagon,5 asientos,150 cv,5 Puertas,Oro,17.990 €,"GESTICAR BILBAO
Profesional",,No,2025-02-17 11:46:37.412954,ref14735829
MERCEDES-BENZ Clase CLA 250 e Coupé,09/2023,8.564 km,Híbrido,36 meses,Automático,Pequeño,,160 cv,4 Puertas,Gris montaña metalizado,45.500 €,"MERCEDES COVISA
Profesional",,Si,2025-02-17 11:46:44.738953,ref14816387
CITROEN C4 1.6 VTi Business,10/2011,171.845 km,Gasolina,12 meses,Manual,Berlina,5 asientos,120 cv,5 Puertas,Gris / Metalizado,9.900 €,"GRUPO JULIAN AUTOMOTIVE Ocasión
Profesional",,No,2025-02-17 11:46:52.298141,ref14640817
OPEL Corsa 1.2 XEL 55KW EDITION 75 5P,03/2023,48.492 km,Gasolina,12 meses,Manual,Berlina mediana o grande,,75 cv,5 Puertas,BLANCO,"15.900 €
8%
14.700 €","GAURSA
Profesional",,No,2025-02-17 11:47:00.388697,ref14609344
BMW X2 xDrive 25eA M Sport,07/2021,57.191 km,Híbrido Enchufable,12 meses,Automático,Todo Terreno,5 asientos,220 cv,5 Puertas,Naranja / Metalizado,33.990 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:47:08.329381,ref14418153
PEUGEOT 408 PHEV 225 e-EAT8 GT,01/2023,20.500 km,Híbrido,Sí,Automático,Berlina mediana o grande,,224 cv,5 Puertas,Gris,42.000 €,"GRUPO DIMOLK
Profesional",,Si,2025-02-17 11:47:16.438516,ref12975815
SUZUKI Vitara 1.6 GLX,06/2017,84.500 km,Gasolina,12 meses,Manual,Todo Terreno,5 asientos,120 cv,5 Puertas,Rojo,17.990 €,"CAR10 Toledo
Profesional",,No,2025-02-17 11:47:49.857728,ref14730221
MERCEDES-BENZ Clase A A-CLASS 2.0 200 D DCT 150 5P,12/2019,22.265 km,Diésel,12 meses,Automático,Berlina mediana o grande,,150 cv,5 Puertas,NEGRO,26.900 €,"RESTRENACAR.
Profesional",,No,2025-02-17 11:47:56.444628,ref13889282
NISSAN Juke 1.0 DIG-T Tekna 4x2 DCT 7 114,05/2023,12.548 km,Gasolina,36 meses,Automático,Todo Terreno,5 asientos,114 cv,5 Puertas,BLANCO EVEREST CSOLIDOE,23.500 €,"RESTRENACAR.
Profesional",,No,2025-02-17 11:48:02.894503,ref14175403
MERCEDES-BENZ Citan Tourer 109CDI Plus,01/2019,88.900 km,Diesel,12 meses,Manual,Monovolumen,5 asientos,90 cv,5 Puertas,blanco / Metalizado,12.900 €,"AUTOKIA
Profesional",,No,2025-02-17 11:48:11.264891,ref14244660
BMW Serie 7 730d xDrive M,01/2022,89.000 km,Diesel y corriente eléctrica,12 meses,Automático,Berlina mediana o grande,,286 cv,4 Puertas,Gris,57.990 €,"RS PREMIUM CAR
Profesional",,No,2025-02-17 11:48:17.768753,ref15257006
NISSAN Qashqai 1.5dCi N-Connecta 4x2 85kW,12/2018,90.337 km,Diesel,12 meses,Manual,Todo Terreno,5 asientos,115 cv,5 Puertas,blanco / Metalizado,18.800 €,"AUTOKIA
Profesional",,No,2025-02-17 11:48:25.827392,ref14858212
BMW Serie 2 218iA Gran Coupé,06/2021,42.000 km,Gasolina,24 meses,Automático,Coupe,5 asientos,136 cv,4 Puertas,Alpinweiss (sólido),32.900 €,"BMW GRÜNBLAU MOTOR
Profesional",,Si,2025-02-17 11:48:33.873898,ref15164812
FORD Focus TITANIUM 1.0 ECOBOOST 125 5P,10/2015,133.625 km,Gasolina,12 meses,Manual,Berlina mediana o grande,,125 cv,5 Puertas,BLANCO,10.790 €,"GO MOTOR.
Profesional",,No,2025-02-17 11:48:41.950842,ref15066306
GMC Sierra Pick Up Todoterreno Automático de 3 Puertas,01/2023,1 km,Gasolina,24 meses,Automático,"4x4, SUV o pickup",,420 cv,3 Puertas,White Frost Tricoat,147.000 €,"HOUSIN AMERICAN CARS
Profesional",,No,2025-02-17 11:48:47.840566,ref12030478
PEUGEOT 308 SW Hybrid 225 eEAT8 GT Pack,05/2022,40.000 km,Híbrido,Sí,Automático,Familiar,,225 cv,5 Puertas,Blanco,36.900 €,"GRUPO DIMOLK
Profesional",,Si,2025-02-17 11:48:56.296003,ref12835907
RENAULT Austral 1.3 TCe Mild Hybrid Techno CVT 116kW,02/2024,29.300 km,Gasolina,24 meses,Automático,Todo Terreno,5 asientos,160 cv,5 Puertas,-,32.500 €,"AUTOSAE
Profesional",,Si,2025-02-17 11:49:04.202090,ref15012435
KIA Niro E-Niro Drive,09/2020,40.152 km,Corriente eléctrica,84 meses,Automático,Todo Terreno,5 asientos,136 cv,5 Puertas,Silky Silver (metalizado) / Metalizado,27.300 €,"GRUPO JULIAN AUTOMOTIVE Ocasión
Profesional",,No,2025-02-17 11:49:11.000868,ref14076709
BMW Serie 3 320dA,05/2024,17.922 km,Diesel,24 meses,Automático,Berlina,5 asientos,190 cv,4 Puertas,Black Sapphire (metalizado) / Metalizado,45.500 €,"BMW MINI BURGOCAR
Profesional",,Si,2025-02-17 11:49:19.086493,ref15105832
TOYOTA Yaris 1.5 100H ACTIVE,03/2019,89.000 km,Gasolina y corriente eléctrica,12 meses,Automático,Berlina mediana o grande,,100 cv,5 Puertas,Negro / Metalizado,15.990 €,"GESTICAR BILBAO
Profesional",,No,2025-02-17 11:49:26.385794,ref14463559
AUDI A3 SEDAN DESIGN EDITION 1.6 TDI 110 4P,02/2017,102.061 km,Diésel,12 meses,Manual,Berlina mediana o grande,,110 cv,4 Puertas,BLANCO IBIS,16.990 €,"GO MOTOR.
Profesional",,No,2025-02-17 11:49:33.827308,ref14641257
PEUGEOT 3008 SUV 1.5BlueHDi GT Line S&S EAT8 130,02/2020,142.750 km,Diesel,12 meses,Automático,Todo Terreno,5 asientos,130 cv,5 Puertas,Marrón / Metalizado,15.990 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:49:41.432773,ref15252678
SEAT Arona 1.0 TSI Style XL 81 kW (110 CV),12/2023,19.500 km,Gasolina,36 meses,Manual,"4x4, SUV o pickup",,110 cv,5 Puertas,Pintura Metalizada (bicolor) / Metalizado,18.400 €,"MEURI OCASION
Profesional",,No,2025-02-17 11:50:21.423491,ref14442175
RENAULT Arkana 1.6 E-Tech Zen 105kW,11/2022,78.142 km,Gasolina y corriente eléctrica,12 meses,Automático,Todo Terreno,5 asientos,145 cv,5 Puertas,rojo / Metalizado,23.800 €,"AUTOKIA
Profesional",,No,2025-02-17 11:50:27.863621,ref14486214
MERCEDES-BENZ EQS 450+,11/2023,16 km,Corriente eléctrica,36 meses,Automático,Berlina,5 asientos,333 cv,5 Puertas,Gris grafito metalizado,127.409 €,"MERCEDES COVISA
Profesional",,Si,2025-02-17 11:50:36.887238,ref14816415
RENAULT Arkana 1.3 TCE MHEV TECHNO 103KW EDC 140 5P,02/2024,24.934 km,Híbrido,36 meses,Automático,"4x4, SUV o pickup",,140 cv,5 Puertas,ROJO DESEO,26.700 €,"GAURSA
Profesional",,Si,2025-02-17 11:50:44.251291,ref14870151
MERCEDES-BENZ Clase GLC 300 e 4MATIC,03/2024,10.511 km,Híbrido,36 meses,Automático,"4x4, SUV o pickup",5 asientos,313 cv,5 Puertas,Azul náutico metalizado,67.900 €,"MERCEDES COVISA
Profesional",,Si,2025-02-17 11:50:50.605655,ref14816416
VOLVO S90 B5 R-Design Aut.,01/2021,91.150 km,Diesel,12 meses,Automático,Berlina,5 asientos,235 cv,4 Puertas,Blanco,40.990 €,"CLICARS MADRID
Profesional",,No,2025-02-17 11:50:59.864317,ref14451785
SKODA Superb 1.6TDI CR Ambition DSG 88kW,08/2020,104.256 km,Diesel,12 meses,Automático,Berlina,5 asientos,120 cv,5 Puertas,Gris,23.400 €,"LOVE CARS
Profesional",,No,2025-02-17 11:51:06.997402,ref14413933
BMW Serie 1 120 2.0D 185CV AUT. 5P,11/2011,206.578 km,Diésel,12 meses,Automático,Pequeño,,185 cv,5 Puertas,ROJO,8.990 €,"AMOTOR
Profesional",,No,2025-02-17 11:51:14.141583,ref13728417
HYUNDAI Kona HEV 1.6 GDI DT Maxx,05/2023,14.461 km,Gasolina y corriente eléctrica,60 meses,Automático,Todo Terreno,5 asientos,141 cv,5 Puertas,GRIS,24.690 €,"HYUNDAI ASTURDAI
Profesional",,No,2025-02-17 11:51:21.125502,ref14697842
BMW Serie 1 118i,06/2020,70.000 km,Gasolina,24 meses,Manual,Berlina,5 asientos,140 cv,5 Puertas,Pintura metalizada Melbourne Rot,26.000 €,"BMW GRÜNBLAU MOTOR
Profesional",,Si,2025-02-17 11:51:26.376357,ref15164811
BMW i4 eDrive40,09/2022,29.000 km,Corriente eléctrica,24 meses,Automático,Berlina,5 asientos,340 cv,5 Puertas,Brooklyn Grau metalizado / Metalizado,"56.400 €
2%
55.400 €","BMW MINI TRIOCAR
Profesional",,Si,2025-02-17 11:51:33.338830,ref15148344
RENAULT Scénic 1.3 TCe Energy Zen 103kW,05/2018,108.900 km,Gasolina,12 meses,Manual,Monovolumen,5 asientos,140 cv,5 Puertas,azul / Metalizado,16.900 €,"AUTOKIA
Profesional",,No,2025-02-17 11:51:40.521731,ref14816449
PORSCHE Cayenne 3.0 D,06/2012,215.000 km,Diésel,12 meses,Automático,"4x4, SUV o pickup",,- cv,5 Puertas,Negro,23.990 €,"MALLORCA CARS
Profesional",,No,2025-02-17 11:51:48.431324,ref14897967
AUDI A4 35 TDI Advanced S tronic 120kW,10/2019,94.576 km,Diesel,12 meses,Automático,Berlina,5 asientos,163 cv,4 Puertas,Blanco,22.700 €,"LOVE CARS
Profesional",,No,2025-02-17 11:51:55.410392,ref11961085
DACIA Dokker 1.5Blue dCi Essential 70kW,01/2020,127.863 km,Diesel,12 meses,Manual,Monovolumen,5 asientos,95 cv,4 Puertas,blanco,9.900 €,"AUTOKIA
Profesional",,No,2025-02-17 11:52:02.865176,ref13845209
PEUGEOT 308 1.2 PureTech S&S Active 110,01/2017,94.000 km,Gasolina,12 meses,Manual,Berlina,5 asientos,110 cv,5 Puertas,Blanco / Metalizado,10.990 €,"AUTOS ROSO LAS PALMAS
Profesional",,No,2025-02-17 11:52:11.019012,ref15006830
