modelo_titulo,provincia,kilometraje,combustible,distintivo_ambiental,garantia,cambio_automatico,carroceria,plazas,potencia,puertas,color,precio,vendedor_profesional,consumo_medio,certificado,fecha_extraccion,referencia,marca_sola,mes_matricula,anio_matricula,nombre_vendedor_profesional,peninsula_y_baleares,comunidad
Kamiq 1.5 TSI Style,Alicante,8200,Gasolina,C,12.0,False,Todo Terreno,5.0,150.0,5,AZUL,24999,True,5.1,True,2025-02-18 11:43:18.874280,15127836,SKODA,12,2023,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Clase A 200CDI BE AMG Line 7G-DCT,Valencia,166159,Diésel,C,12.0,True,Berlina,5.0,136.0,5,NEGRO,14990,True,4.1,False,2025-02-18 11:43:24.966440,15282548,MERCEDES-BENZ,8,2014,Zylautos Motor,True,Comunidad Valenciana
T-Roc 1.0 TSI Advance,Segovia,86000,Gasolina,C,12.0,False,Todo Terreno,5.0,115.0,5,ROJO,18900,True,5.2,False,2025-02-18 11:43:31.625441,14596824,VOLKSWAGEN,1,2019,KM 100 SEGOVIA,True,Castilla y León
León 1.5 eTSI DSG-7 S&S Style Special Edition 150,Alicante,9364,Gasolina,ECO,36.0,True,Berlina,5.0,150.0,5,BLANCO,23500,True,,True,2025-02-18 11:43:37.922443,15127835,SEAT,1,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
A6 3.0TDI S line edition quattro S-T 200kW,Valencia,159771,Diésel,C,12.0,True,Berlina,5.0,272.0,4,GRIS,25490,True,5.1,False,2025-02-18 11:43:42.932472,15282329,AUDI,1,2018,Zylautos Motor,True,Comunidad Valenciana
León 1.5 eTSI DSG-7 S&S Style Special Edition 150,Alicante,8293,Gasolina,ECO,36.0,True,Berlina,5.0,150.0,5,GRIS,23500,True,,True,2025-02-18 11:43:49.441652,15127833,SEAT,1,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Kamiq 1.0 TSI Montecarlo DSG 85kW,Alicante,7500,Gasolina,C,12.0,True,Todo Terreno,5.0,115.0,5,BLANCO,25499,True,,True,2025-02-18 11:43:54.789255,15127831,SKODA,11,2023,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
XC90 D5 Inscription C AWD 235 Aut.,Valencia,149877,Diésel,C,12.0,True,Todo Terreno,7.0,235.0,5,OTROS,35990,True,6.6,False,2025-02-18 11:44:02.061233,15282144,VOLVO,6,2017,Zylautos Motor,True,Comunidad Valenciana
Polo 1.0 TSI R-Line DSG 81kW,Alicante,5000,Gasolina,C,12.0,True,Berlina,5.0,110.0,5,BLANCO,25500,True,,True,2025-02-18 11:44:09.583484,15127830,VOLKSWAGEN,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
V60 D4 Summum Aut. 181,Valencia,191337,Diésel,C,12.0,True,Familiar,5.0,181.0,5,GRIS,13990,True,4.3,False,2025-02-18 11:44:15.730464,15260819,VOLVO,9,2016,Zylautos Motor,True,Comunidad Valenciana
T-Roc 2.0TDI Life 85kW,Alicante,6224,Diésel,C,12.0,False,Todo Terreno,5.0,115.0,5,GRIS,31990,True,,True,2025-02-18 11:44:22.334005,15127829,VOLKSWAGEN,3,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Passat Variant 2.0TDI BMT Advance DSG 110kW,Valencia,178993,Diésel,C,12.0,True,Familiar,5.0,150.0,5,GRIS,14990,True,4.5,False,2025-02-18 11:44:27.771341,15260816,VOLKSWAGEN,1,2016,Zylautos Motor,True,Comunidad Valenciana
Golf Variant 2.0TDI 85kW Life DSG,Alicante,56141,Diésel,C,12.0,True,Familiar,5.0,115.0,5,BLANCO,24500,True,,True,2025-02-18 11:44:35.634320,15127827,VOLKSWAGEN,4,2021,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Polo 1.0 TSI Advance 70kW,Alicante,35890,Gasolina,C,12.0,False,Berlina,5.0,95.0,5,BLANCO,17900,True,4.6,True,2025-02-18 11:44:41.755661,15127822,VOLKSWAGEN,5,2021,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Golf 1.0 TSI Advance 85kW,Segovia,96000,Gasolina,C,12.0,False,Berlina,5.0,115.0,5,BLANCO,14500,True,4.8,False,2025-02-18 11:44:47.654334,14603741,VOLKSWAGEN,1,2019,KM 100 SEGOVIA,True,Castilla y León
Formentor 1.5 e-Hybrid 200 VZ Extreme DSG,Alicante,2800,Híbrido Enchufable,0 EMISIONES,24.0,True,Todo Terreno,5.0,272.0,5,GRIS,48500,True,,True,2025-02-18 11:44:53.437668,15127817,CUPRA,8,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Terramar 1.5 eTSI 110 DSG,Alicante,1650,Gasolina,ECO,24.0,True,Todo Terreno,5.0,150.0,5,AZUL,39900,True,,True,2025-02-18 11:45:22.297111,15284031,CUPRA,10,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Tarraco 1.5 TSI S&S Style 150,Alicante,5950,Gasolina,C,48.0,False,Todo Terreno,5.0,150.0,5,GRIS,32500,True,5.8,True,2025-02-18 11:45:29.527751,15259865,SEAT,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Kodiaq 2.0TDI AB tech Ambition 4x4 DSG 110kW,Alicante,72999,Diésel,C,12.0,True,Todo Terreno,5.0,150.0,5,AZUL,25999,True,5.7,True,2025-02-18 11:45:37.211838,15254560,SKODA,12,2017,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Ateca 1.5 EcoTSI S&S Style XM,Alicante,15025,Gasolina,C,12.0,False,Todo Terreno,5.0,150.0,5,GRIS,25990,True,,True,2025-02-18 11:45:44.543525,15248423,SEAT,3,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Formentor 1.5 eTSI 150 DSG,Alicante,12810,Gasolina,ECO,24.0,True,Todo Terreno,5.0,150.0,5,AZUL,33900,True,,True,2025-02-18 11:45:50.628333,15237598,CUPRA,7,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Tavascan 77kWh 210kW Endurance,Alicante,2190,Eléctrico,0 EMISIONES,30.0,True,Todo Terreno,5.0,285.0,5,AZUL,38900,True,,True,2025-02-18 11:45:56.626954,15237596,CUPRA,11,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
León 1.0 TSI S&S Style XS 110,Alicante,18099,Gasolina,C,12.0,False,Berlina,5.0,110.0,5,GRIS,21900,True,4.6,True,2025-02-18 11:46:04.505799,15221086,SEAT,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Arona 1.5 EcoTSI S&S Special Edition DSG7 150,Alicante,23682,Gasolina,C,12.0,True,Todo Terreno,5.0,150.0,5,GRIS,22890,True,,True,2025-02-18 11:46:10.226817,15221085,SEAT,3,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Vito M1 Familiar Manual de 5 Puertas,Madrid,49000,Diésel,,18.0,False,Familiar,,100.0,5,OTROS,27900,True,,False,2025-02-18 11:46:17.016257,14144000,MERCEDES-BENZ,6,2020,IGL MOTOR,True,Comunidad de Madrid
T-Cross 1.0 TSI Life 85kW,Alicante,9835,Gasolina,C,12.0,False,Todo Terreno,5.0,115.0,5,NEGRO,23490,True,,True,2025-02-18 11:46:23.432633,15195101,VOLKSWAGEN,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Aventador LP740-4 S Roadster,Murcia,30200,Gasolina,C,12.0,True,Descapotable o convertible,,,2,AZUL,389000,True,,False,2025-02-18 11:46:29.513430,15377990,LAMBORGHINI,4,2018,CLIPPER CARS,True,Región de Murcia
Golf 2.0TDI Life 85kW,Alicante,5000,Diésel,C,12.0,False,Berlina,5.0,115.0,5,NEGRO,28500,True,,True,2025-02-18 11:46:36.363160,15181773,VOLKSWAGEN,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Karoq 1.5 TSI Style ACT DSG,Alicante,4769,Gasolina,C,12.0,True,Todo Terreno,5.0,150.0,5,BLANCO,30000,True,,True,2025-02-18 11:46:44.073985,15148622,SKODA,9,2023,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Ibiza 1.0 MPI Evo S&S Style XM 80,Alicante,20950,Gasolina,C,12.0,False,Berlina,5.0,80.0,5,GRIS,16900,True,,True,2025-02-18 11:46:51.075277,15146045,SEAT,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Golf 1.0 eTSI Life DSG 81kW,Alicante,14657,Gasolina,ECO,12.0,True,Berlina,5.0,110.0,5,NEGRO,29900,True,,True,2025-02-18 11:46:57.322459,15140068,VOLKSWAGEN,8,2023,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Enyaq iV 60 132kW,Alicante,2000,Eléctrico,0 EMISIONES,12.0,True,Todo Terreno,5.0,180.0,5,GRIS,33990,True,,True,2025-02-18 11:47:04.071619,15132698,SKODA,6,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Golf 2.0TDI CR BMT Advance DSG 150,Madrid,128000,Diésel,C,12.0,True,Berlina,5.0,150.0,3,BLANCO,14200,True,4.4,False,2025-02-18 11:47:34.131109,15280062,VOLKSWAGEN,9,2015,AUTOMASER,True,Comunidad de Madrid
Polo 1.0 TSI R-Line DSG 81kW,Alicante,5000,Gasolina,C,36.0,True,Berlina,5.0,110.0,5,NEGRO,25200,True,,True,2025-02-18 11:47:40.682517,15407107,VOLKSWAGEN,3,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Golf 1.5 TSI R-Line 110kW,Alicante,5000,Gasolina,C,36.0,False,Berlina,5.0,150.0,5,ROJO,31500,True,,True,2025-02-18 11:47:47.007926,15407106,VOLKSWAGEN,12,2023,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Polo 1.0 TSI R-Line DSG 81kW,Alicante,5000,Gasolina,C,36.0,True,Berlina,5.0,110.0,5,NEGRO,26100,True,,True,2025-02-18 11:47:53.474204,15407105,VOLKSWAGEN,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Golf 1.5 TSI Más 85kW,Alicante,2000,Gasolina,C,12.0,False,Berlina,5.0,115.0,5,GRIS,27900,True,,True,2025-02-18 11:47:59.633631,15407104,VOLKSWAGEN,7,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Golf 1.5 TSI Más 85kW,Alicante,6000,Gasolina,C,36.0,False,Berlina,5.0,115.0,5,GRIS,27900,True,,True,2025-02-18 11:48:05.560933,15407103,VOLKSWAGEN,8,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
T-Roc 1.0 TSI Life 85kW,Alicante,18500,Gasolina,C,12.0,False,Todo Terreno,5.0,115.0,5,GRIS,26990,True,,True,2025-02-18 11:48:11.067996,15407102,VOLKSWAGEN,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Scala 1.0 TSI Selection 85kW,Alicante,10000,Gasolina,C,12.0,False,Berlina,5.0,115.0,5,BLANCO,19990,True,,True,2025-02-18 11:48:16.940075,15403663,SKODA,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Karoq 2.0TDI Adblue Selection 85kW,Alicante,1200,Diésel,C,12.0,False,Todo Terreno,5.0,115.0,5,BLANCO,29999,True,,True,2025-02-18 11:48:24.201445,15401848,SKODA,9,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Arona 1.0 TSI S&S FR XM 115,Alicante,2000,Gasolina,C,24.0,False,Todo Terreno,5.0,116.0,5,BLANCO,21900,True,,True,2025-02-18 11:48:31.587771,15399427,SEAT,11,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Kamiq 1.0 TSI Monte Carlo 85kW DSG7,Alicante,6452,Gasolina,C,24.0,True,Todo Terreno,5.0,115.0,5,BLANCO,26200,True,,True,2025-02-18 11:48:38.313730,15391246,SKODA,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Kamiq 1.0 TSI Style 81kW,Alicante,8000,Gasolina,C,24.0,False,Todo Terreno,5.0,110.0,5,GRIS,22390,True,,True,2025-02-18 11:48:45.067163,15391245,SKODA,12,2023,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Karoq 2.0TDI Adblue Selection 85kW,Alicante,9100,Diésel,C,24.0,False,Todo Terreno,5.0,115.0,5,BLANCO,27900,True,,True,2025-02-18 11:48:51.706362,15391244,SKODA,11,2023,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Arona 1.0 TSI S&S Xperience DSG7 XS 110,Alicante,18500,Gasolina,C,36.0,True,Todo Terreno,5.0,110.0,5,GRIS,20900,True,,True,2025-02-18 11:48:58.726527,15390364,SEAT,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Arona 1.0 TSI S&S FR 110,Alicante,13000,Gasolina,C,36.0,False,Todo Terreno,5.0,110.0,5,GRIS,22000,True,,True,2025-02-18 11:49:06.277265,15390363,SEAT,6,2022,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
León 1.0 TSI S&S Style XS 110,Alicante,26100,Gasolina,C,36.0,False,Berlina,5.0,110.0,5,BLANCO,22000,True,4.6,True,2025-02-18 11:49:13.355086,15390362,SEAT,3,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
CX-5 2.2 Skyactiv-D Evolution Design Navi 2WD Aut. 110kW,Alicante,137068,Diésel,C,12.0,True,Todo Terreno,5.0,150.0,5,ROJO,20900,True,5.6,True,2025-02-18 11:49:49.000628,15408299,MAZDA,5,2019,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
T-Roc 1.0 TSI Life 81kW,Alicante,5000,Gasolina,C,12.0,False,Todo Terreno,5.0,109.0,5,BLANCO,27900,True,,True,2025-02-18 11:49:55.984923,15408298,VOLKSWAGEN,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
T-Roc 1.0 TSI Dark 81kW,Alicante,9000,Gasolina,C,12.0,False,Todo Terreno,5.0,109.0,5,AZUL,29500,True,,True,2025-02-18 11:50:01.522661,15408297,VOLKSWAGEN,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Sportage 1.6 T-GDi Drive 150,Alicante,13500,Gasolina,C,12.0,False,Todo Terreno,5.0,150.0,5,NEGRO,23500,True,,True,2025-02-18 11:50:07.571837,15408296,KIA,12,2022,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Formentor 1.5 TSI 150,Alicante,19000,Gasolina,C,36.0,False,Todo Terreno,5.0,150.0,5,GRIS,28900,True,5.4,True,2025-02-18 11:53:03.859178,15390361,CUPRA,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Ateca 1.0 TSI S&S Reference,Alicante,54000,Gasolina,C,36.0,False,Todo Terreno,5.0,110.0,5,BLANCO,20000,True,5.3,True,2025-02-18 11:53:11.036664,15390360,SEAT,1,2021,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Formentor 1.5 TSI 150,Alicante,33000,Gasolina,C,36.0,False,Todo Terreno,5.0,150.0,5,GRIS,28900,True,5.4,True,2025-02-18 11:53:18.027615,15390359,CUPRA,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
León 1.5 eTSI 110 DSG,Alicante,300,Gasolina,ECO,48.0,True,Berlina,5.0,150.0,5,GRIS,33500,True,,True,2025-02-18 11:53:25.568097,15384930,CUPRA,1,2025,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
León 1.5 eTSI 110 DSG,Alicante,500,Gasolina,ECO,48.0,True,Berlina,5.0,150.0,5,AZUL,32500,True,,True,2025-02-18 11:53:30.992305,15376214,CUPRA,1,2025,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
León 1.5 eTSI 110 DSG,Alicante,5200,Gasolina,ECO,24.0,True,Berlina,5.0,150.0,5,AZUL,29690,True,,True,2025-02-18 11:53:36.964296,15376213,CUPRA,8,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Ibiza 1.0 TSI S&S Style 95,Alicante,111500,Gasolina,C,12.0,False,Berlina,5.0,95.0,5,AZUL,13900,True,4.5,True,2025-02-18 11:54:00.089913,15408301,SEAT,12,2017,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
T-Cross 1.0 TSI Life 85kW Aut.,Alicante,17665,Gasolina,C,12.0,True,Todo Terreno,5.0,115.0,5,NEGRO,24790,True,,True,2025-02-18 11:54:07.985401,15408300,VOLKSWAGEN,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Arona 1.0 TSI S&S Style Special Edition DSG7 115,Alicante,150,Gasolina,C,48.0,True,Todo Terreno,5.0,116.0,5,GRIS,22900,True,,True,2025-02-18 11:56:04.028089,15425154,SEAT,12,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
T-Cross 1.0 TSI Life 85kW,Alicante,19050,Gasolina,C,12.0,False,Todo Terreno,5.0,115.0,5,GRIS,23490,True,,True,2025-02-18 11:56:10.862069,15416937,VOLKSWAGEN,4,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
T-Cross 1.0 TSI Life 85kW,Alicante,19650,Gasolina,C,36.0,False,Todo Terreno,5.0,115.0,5,GRIS,24900,True,,True,2025-02-18 11:56:18.249102,15413069,VOLKSWAGEN,2,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Insignia 2.0CDTI Sport 130,Zaragoza,130000,Diésel,B,12.0,False,Berlina,5.0,130.0,5,BLANCO,7999,True,5.8,False,2025-02-18 11:56:24.176079,15417140,OPEL,9,2011,CUARTE MOTOR,True,Aragón
León 1.5 TSI 110,Alicante,1500,Gasolina,C,24.0,False,Berlina,5.0,150.0,5,GRIS,30500,True,,True,2025-02-18 11:56:29.081781,15408302,CUPRA,11,2024,VOLKSWAGEN SERRAMOVIL,True,Comunidad Valenciana
Sportage 1.6 MHEV Drive Plus 4x2 136,Málaga,47000,Diésel,ECO,12.0,False,Todo Terreno,5.0,136.0,5,GRIS,23300,True,5.2,False,2025-02-18 11:58:08.342049,15094211,KIA,7,2021,MARTINSA MOTOR,True,Andalucía
Corolla 125H Active Tech,Málaga,37000,Híbrido,ECO,12.0,True,Berlina,5.0,122.0,5,BLANCO,21300,True,,True,2025-02-18 11:58:15.523839,15114246,TOYOTA,8,2021,MARTINSA MOTOR,True,Andalucía
T-Roc 1.5 TSI Advance DSG7,Málaga,59000,Gasolina,C,12.0,True,Todo Terreno,5.0,150.0,5,BLANCO,25300,True,,True,2025-02-18 11:58:23.797556,15126207,VOLKSWAGEN,6,2021,MARTINSA MOTOR,True,Andalucía
A1 Sportback 25 TFSI Advanced,Málaga,25000,Gasolina,C,18.0,False,Berlina,5.0,95.0,5,BLANCO,22300,True,,True,2025-02-18 11:58:31.124357,15140585,AUDI,9,2022,MARTINSA MOTOR,True,Andalucía
Mégane 1.5dCi Blue Life 85kW,Málaga,58000,Diésel,C,12.0,False,Berlina,5.0,115.0,5,BLANCO,17300,True,3.9,True,2025-02-18 11:58:38.263486,15138515,RENAULT,11,2021,MARTINSA MOTOR,True,Andalucía
Golf 1.0 TSI 81kW,Málaga,47000,Gasolina,C,12.0,False,Berlina,5.0,110.0,5,AZUL,20800,True,,True,2025-02-18 11:58:44.921508,15144265,VOLKSWAGEN,10,2021,MARTINSA MOTOR,True,Andalucía
Kuga 1.5 EcoB. Auto S&S Trend 4x2 120,Málaga,57000,Gasolina,C,12.0,False,Todo Terreno,5.0,120.0,5,BLANCO,17800,True,6.2,True,2025-02-18 11:58:51.593115,15140941,FORD,3,2019,MARTINSA MOTOR,True,Andalucía
Qashqai 1.5dCi Acenta 4x2 85kW,Málaga,40000,Diésel,C,12.0,False,Todo Terreno,5.0,115.0,5,BLANCO,21300,True,3.9,True,2025-02-18 11:58:58.681734,15171933,NISSAN,11,2020,MARTINSA MOTOR,True,Andalucía
C5 Aircross BlueHDi S&S C-Series EAT8 130,Málaga,18,Diésel,C,24.0,True,Todo Terreno,5.0,130.0,5,GRIS,28800,True,,True,2025-02-18 11:59:03.658299,15144341,CITROEN,5,2023,MARTINSA MOTOR,True,Andalucía
Stonic 1.0 T-GDi MHEV Drive 100,Málaga,31000,Gasolina,ECO,12.0,False,Todo Terreno,5.0,100.0,5,GRIS,19800,True,,False,2025-02-18 11:59:10.511082,15152411,KIA,1,2024,MARTINSA MOTOR,True,Andalucía
Arona 1.0 TSI S&S Xperience 110,Málaga,46000,Gasolina,C,12.0,False,Todo Terreno,5.0,110.0,5,ROJO,20300,True,,True,2025-02-18 11:59:18.233860,15173797,SEAT,2,2023,MARTINSA MOTOR,True,Andalucía
T-Cross 1.0 TSI Advance,Barcelona,22801,Gasolina,C,24.0,False,Todo Terreno,5.0,95.0,5,NEGRO,20900,True,,False,2025-02-18 11:59:24.863915,13381721,VOLKSWAGEN,4,2023,SUPERWAGEN DasWeltAuto,True,Cataluña
Insight 1.3i-VTEC IMA Elegance,Alicante,130000,Híbrido,ECO,12.0,True,Berlina,5.0,98.0,5,BLANCO,9500,True,4.4,False,2025-02-18 11:59:31.365713,15421955,HONDA,4,2009,COCHES TORREVIEJA.,True,Comunidad Valenciana
T-Roc 1.5 TSI R-Line 110 kW,Madrid,5000,Gasolina,C,12.0,False,Todo Terreno,5.0,150.0,5,GRIS,33750,True,,False,2025-02-18 11:59:38.783086,15366956,VOLKSWAGEN,9,2024,F. Tomé,True,Comunidad de Madrid
Polo 1.0 TSI R-Line 70kW,Málaga,15000,Gasolina,C,18.0,False,Berlina,5.0,95.0,5,AZUL,20300,True,,True,2025-02-18 11:59:44.801266,15199149,VOLKSWAGEN,3,2023,MARTINSA MOTOR,True,Andalucía
T-Cross 1.0 TSI 70kW,Madrid,14153,Gasolina,C,12.0,False,Todo Terreno,5.0,95.0,5,NEGRO,21350,True,,False,2025-02-18 11:59:52.766415,15177840,VOLKSWAGEN,4,2024,F. Tomé,True,Comunidad de Madrid
Captur TCe Techno 67kW,Málaga,14000,Gasolina,C,24.0,False,Todo Terreno,5.0,90.0,5,OTROS,21300,True,,True,2025-02-18 12:01:38.767911,15201395,RENAULT,3,2024,MARTINSA MOTOR,True,Andalucía
Corolla 125H Active Tech,Málaga,59000,Híbrido,ECO,12.0,True,Berlina,5.0,122.0,5,BLANCO,21300,True,,True,2025-02-18 12:01:45.311361,15216896,TOYOTA,11,2021,MARTINSA MOTOR,True,Andalucía
Q2 35 TFSI Advanced S tronic 110kW,Málaga,54000,Gasolina,C,12.0,True,Todo Terreno,5.0,150.0,5,GRIS,26300,True,,True,2025-02-18 12:01:51.943205,15202325,AUDI,11,2020,MARTINSA MOTOR,True,Andalucía
