modelo_titulo,provincia,kilometraje,combustible,distintivo_ambiental,garantia,cambio_automatico,carroceria,plazas,potencia,puertas,color,precio,vendedor_profesional,consumo_medio,certificado,fecha_extraccion,referencia,marca_sola,mes_matricula,anio_matricula,nombre_vendedor_profesional,peninsula_y_baleares,comunidad
T-Roc 1.5 TSI Advance DSG7,Málaga,42000,Gasolina,C,12.0,True,Todo Terreno,5.0,150.0,5,BLANCO,26800,True,,True,2025-02-18 12:01:59.386400,15220929,VOLKSWAGEN,6,2021,MARTINSA MOTOR,True,Andalucía
Stonic 1.0 T-GDi MHEV Drive 100,Málaga,32000,Gasolina,ECO,12.0,False,Todo Terreno,5.0,100.0,5,GRIS,19800,True,,False,2025-02-18 12:02:04.915141,15220671,KIA,1,2024,MARTINSA MOTOR,True,Andalucía
500 1.0 Hybrid Dolcevita 52kW,Málaga,33000,Gasolina,ECO,12.0,False,Berlina,4.0,70.0,3,AZUL,14300,True,,True,2025-02-18 12:04:06.269898,15226012,FIAT,1,2023,MARTINSA MOTOR,True,Andalucía
Ibiza 1.0 TSI S&S Reference 95,Málaga,44000,Gasolina,C,12.0,False,Berlina,5.0,95.0,5,BLANCO,15300,True,4.5,True,2025-02-18 12:04:11.787456,15220956,SEAT,11,2020,MARTINSA MOTOR,True,Andalucía
Polo 1.0 TSI Life DSG 70kW,Madrid,11805,Gasolina,C,12.0,True,Berlina,5.0,95.0,5,GRIS,22550,True,,False,2025-02-18 12:04:19.625848,15020190,VOLKSWAGEN,2,2024,F. Tomé,True,Comunidad de Madrid
208 1.2 Puretech S&S Active Pack 100,Madrid,37594,Gasolina,C,12.0,False,Berlina,5.0,100.0,5,ROJO,14900,True,4.2,False,2025-02-18 12:04:57.241879,15010693,PEUGEOT,4,2023,Modrive Madrid,True,Comunidad de Madrid
Focus 1.0 Ecoboost MHEV ST-Line X 125,Madrid,48464,Gasolina,ECO,12.0,False,Berlina,5.0,125.0,5,ROJO,20900,True,,False,2025-02-18 12:05:03.242539,15076707,FORD,1,2023,Modrive Madrid,True,Comunidad de Madrid
Golf 2.0 TSI GTI Performance DSG 230,Barcelona,168000,Gasolina,C,12.0,True,Berlina,5.0,230.0,3,BLANCO,18500,True,6.4,False,2025-02-18 12:05:09.169835,14254004,VOLKSWAGEN,7,2015,Planxisteria Europa,True,Cataluña
Clase V EQV 300 Larga e100,,8540,Eléctrico,0 EMISIONES,18.0,True,Pequeño,,204.0,5,GRIS,49900,True,,True,2025-02-18 12:05:16.733564,13800403,MERCEDES-BENZ,4,2022,MERCEDES CANARIAS LAS PALMAS,True,
EQB 250,,14720,Eléctrico,0 EMISIONES,36.0,True,Todo Terreno,5.0,190.0,5,GRIS,39990,True,,True,2025-02-18 12:05:24.177183,14777875,MERCEDES-BENZ,7,2023,MERCEDES CANARIAS LAS PALMAS,True,
Qashqai 1.5dCi N-Connecta 4x2,Barcelona,132000,Diésel,C,12.0,False,Todo Terreno,5.0,110.0,5,NEGRO,15000,True,3.8,False,2025-02-18 12:05:31.049507,13205190,NISSAN,8,2018,Planxisteria Europa,True,Cataluña
2008 1.5BlueHDi S&S Allure 100,Barcelona,58900,Diésel,C,12.0,False,Todo Terreno,5.0,100.0,5,NEGRO,13800,True,3.8,False,2025-02-18 12:05:37.784974,13971883,PEUGEOT,11,2019,Planxisteria Europa,True,Cataluña
Clase A 180 d,Zaragoza,91500,Diésel,,24.0,True,Berlina,5.0,116.0,5,OTROS,28900,True,,True,2025-02-18 12:05:44.122299,14168946,MERCEDES-BENZ,7,2021,MERCEDES AGREDA AUTOMOVIL S.A.,True,Aragón
Clase GLB 200 d,Zaragoza,26582,Diésel,,36.0,True,"4x4, SUV o pickup",5.0,150.0,5,NEGRO,43900,True,,True,2025-02-18 12:05:49.250219,15197343,MERCEDES-BENZ,7,2023,MERCEDES AGREDA AUTOMOVIL S.A.,True,Aragón
208 PureTech 73kW (100CV) Allure,Barcelona,78714,Gasolina,C,12.0,False,Berlina,,100.0,5,GRIS,13250,True,,True,2025-02-18 12:05:54.867308,15095729,PEUGEOT,10,2020,STELLANTIS & YOU BARCELONA - SANT FELIÚ,True,Cataluña
C3 Aircross Puretech S&S C-Series 110,Barcelona,29481,Gasolina,C,36.0,False,Todo Terreno,5.0,110.0,5,GRIS,16970,True,,True,2025-02-18 12:06:02.056749,15374711,CITROEN,7,2023,STELLANTIS & YOU BARCELONA - SANT FELIÚ,True,Cataluña
Mini Cooper Aut.,La Coruña,57815,Gasolina,C,24.0,True,Berlina,5.0,136.0,5,GRIS,27900,True,5.0,False,2025-02-18 12:06:07.659952,15115098,MINI,12,2020,NOVOMOVIL,True,Galicia
X3 xDrive 20dA,La Coruña,87272,Diésel,C,24.0,True,Todo Terreno,5.0,190.0,5,OTROS,37700,True,5.1,False,2025-02-18 12:06:14.189656,13832758,BMW,5,2020,NOVOMOVIL,True,Galicia
Juke 1.6 Acenta 4x2 112,,90336,Gasolina,C,12.0,False,Todo Terreno,5.0,112.0,5,BLANCO,13790,True,6.9,False,2025-02-18 12:06:20.489508,15401172,NISSAN,2,2019,SHOPING CAR,True,
Mini Cooper Aut.,La Coruña,72224,Gasolina,C,24.0,True,Berlina,5.0,136.0,5,NEGRO,27900,True,,False,2025-02-18 12:06:28.137227,15143626,MINI,3,2021,NOVOMOVIL,True,Galicia
Countryman C Essential,La Coruña,11378,Gasolina,ECO,24.0,True,Todo Terreno,5.0,170.0,5,NEGRO,39800,True,,False,2025-02-18 12:06:35.594351,15195489,MINI,2,2024,NOVOMOVIL,True,Galicia
Clase C 200 d Berlina,Toledo,8900,Diésel,,36.0,True,Berlina,5.0,163.0,4,GRIS,48900,True,,True,2025-02-18 12:07:05.703937,14592739,MERCEDES-BENZ,6,2024,AUTOKRATOR,True,Castilla-La Mancha
500X 1.3Mjt S&S Urban 4x2,Málaga,40000,Diésel,C,12.0,False,Todo Terreno,5.0,95.0,5,BLANCO,16300,True,4.2,True,2025-02-18 12:07:12.428172,15412519,FIAT,1,2021,MARTINSA MOTOR,True,Andalucía
Clase C 200 d Berlina,Alicante,8900,Diésel,,36.0,True,Berlina,5.0,163.0,4,GRIS,48900,True,,True,2025-02-18 12:07:19.950389,14593620,MERCEDES-BENZ,6,2024,VISAUTO ALICANTE,True,Comunidad Valenciana
Clase A 180 d Compacto,Alicante,3200,Diésel,,36.0,True,Berlina,5.0,116.0,5,AZUL,36700,True,,True,2025-02-18 12:07:27.200581,14199745,MERCEDES-BENZ,8,2024,VISAUTO ALICANTE,True,Comunidad Valenciana
Qashqai 1.3 DIG-T mHEV 12V N-Connecta 4x2 103kW,Málaga,38000,Gasolina,ECO,12.0,False,Todo Terreno,5.0,140.0,5,GRIS,20800,True,,True,2025-02-18 12:07:35.167155,15412797,NISSAN,1,2021,MARTINSA MOTOR,True,Andalucía
Mini Cooper D Aut.,Madrid,64000,Diésel,C,18.0,True,Berlina,5.0,116.0,5,OTROS,18900,True,3.9,False,2025-02-18 12:07:42.575608,15234847,MINI,6,2019,IGL MOTOR,True,Comunidad de Madrid
Clase B 180 d AMG Line (EURO 6d),Alicante,20617,Diésel,,36.0,True,Berlina,,116.0,5,BLANCO,36900,True,,True,2025-02-18 12:07:50.512013,15409558,MERCEDES-BENZ,1,2024,VISAUTO ALICANTE,True,Comunidad Valenciana
EQB 250+,Alicante,5100,Eléctrico,0 EMISIONES,36.0,True,Todo Terreno,5.0,190.0,5,OTROS,57900,True,,True,2025-02-18 12:07:57.424004,15409537,MERCEDES-BENZ,11,2024,VISAUTO ALICANTE,True,Comunidad Valenciana
Captur TCe Techno 67kW,Málaga,18000,Gasolina,C,24.0,False,Todo Terreno,5.0,90.0,5,GRIS,21300,True,,True,2025-02-18 12:08:03.134672,15422419,RENAULT,3,2024,MARTINSA MOTOR,True,Andalucía
Tucson 1.6CRDI 48V SLE 4x2,Málaga,40000,Diésel,ECO,12.0,False,Todo Terreno,5.0,116.0,5,BLANCO,22300,True,4.2,True,2025-02-18 12:08:11.094335,15422992,HYUNDAI,1,2021,MARTINSA MOTOR,True,Andalucía
XC40 B3 Essential Aut.,Toledo,10,Gasolina,ECO,18.0,True,Todo Terreno,5.0,163.0,5,BLANCO,34490,True,,True,2025-02-18 12:08:17.363777,15441981,VOLVO,11,2024,GRUPO VIÑARÁS TOLEDO,True,Castilla-La Mancha
208 1.2 Puretech S&S Active 75,Tarragona,63772,Gasolina,C,12.0,False,Berlina,5.0,75.0,5,OTROS,11990,True,4.1,False,2025-02-18 12:08:24.879606,14912591,PEUGEOT,5,2020,GO MOTOR.,True,Cataluña
Mokka 1.2T S&S GS 136,Tarragona,14871,Gasolina,C,12.0,False,Todo Terreno,5.0,136.0,5,ROJO,20990,True,,False,2025-02-18 12:08:31.878819,15308619,OPEL,4,2024,GO MOTOR.,True,Cataluña
T-Cross 1.0 TSI Edition,Málaga,30000,Gasolina,C,12.0,False,Todo Terreno,5.0,95.0,5,BLANCO,20300,True,,True,2025-02-18 12:08:37.728630,15426509,VOLKSWAGEN,1,2022,MARTINSA MOTOR,True,Andalucía
Golf GTE 1.4 TSI,Madrid,84016,Híbrido Enchufable,0 EMISIONES,12.0,True,Berlina,5.0,204.0,5,BLANCO,22800,True,1.6,True,2025-02-18 12:08:44.855743,15401433,VOLKSWAGEN,12,2019,"JARMAUTO, concesionario oficial Volkswagen",True,Comunidad de Madrid
A4 35 TFSI Advanced S tronic 110kW,Málaga,53000,Gasolina,ECO,12.0,True,Berlina,5.0,150.0,4,GRIS,24300,True,,True,2025-02-18 12:08:51.406983,15427609,AUDI,8,2019,MARTINSA MOTOR,True,Andalucía
Clase CLS 350d 4Matic Aut.,Sevilla,209000,Diésel,C,12.0,True,Coupe,5.0,286.0,4,AZUL,35990,True,5.7,False,2025-02-18 12:09:29.409227,15326687,MERCEDES-BENZ,11,2019,AUTOS CATA CARS,True,Andalucía
T-Cross 1.0 TSI Advance,Málaga,24000,Gasolina,C,12.0,False,Todo Terreno,5.0,95.0,5,OTROS,20300,True,,True,2025-02-18 12:09:36.448259,15376037,VOLKSWAGEN,4,2021,MARTINSA MOTOR,True,Andalucía
A4 35 TFSI Advanced S tronic 110kW,Málaga,7000,Gasolina,ECO,18.0,True,Berlina,5.0,150.0,4,BLANCO,36300,True,,True,2025-02-18 12:09:43.043674,15382389,AUDI,10,2023,MARTINSA MOTOR,True,Andalucía
Clase SLK 200,Alicante,164325,Gasolina,,18.0,False,Roadster,2.0,136.0,2,ROJO,7800,True,8.1,False,2025-02-18 12:09:50.324529,15218490,MERCEDES-BENZ,2,1998,ANDRADA OCASION,True,Comunidad Valenciana
Arona 1.0 TSI Ecomotive S&S Style 115,Málaga,66000,Gasolina,C,12.0,False,Todo Terreno,5.0,115.0,5,BLANCO,17300,True,4.9,True,2025-02-18 12:09:57.312632,15375646,SEAT,10,2020,MARTINSA MOTOR,True,Andalucía
Corolla hybrid 125H Active,Alicante,79657,Gasolina,C,12.0,True,Familiar,,98.0,5,AZUL,22500,True,,False,2025-02-18 12:10:04.147957,15400599,TOYOTA,1,2022,ANDRADA OCASION,True,Comunidad Valenciana
Qashqai 1.5dCi Tekna DCT 4x2 85kW,Málaga,60000,Diésel,C,12.0,True,Todo Terreno,5.0,115.0,5,NEGRO,23300,True,4.2,True,2025-02-18 12:10:17.892856,15373418,NISSAN,11,2020,MARTINSA MOTOR,True,Andalucía
Serie 3 318dA Touring M Sport,Málaga,17000,Diésel,ECO,12.0,True,Familiar,5.0,150.0,5,NEGRO,44300,True,,True,2025-02-18 12:10:26.090010,15369511,BMW,4,2024,MARTINSA MOTOR,True,Andalucía
Freemont 2.0 Mjt 170 CV 4x4 aut. Park Avenue,Alicante,122807,Diésel,,12.0,True,Monovolumen,,170.0,5,BLANCO,13900,True,,False,2025-02-18 12:10:31.270697,14524614,FIAT,9,2012,ANDRADA OCASION,True,Comunidad Valenciana
X1 sDrive 18dA,Málaga,52000,Diésel,C,12.0,True,Todo Terreno,5.0,150.0,5,BLANCO,30300,True,,True,2025-02-18 12:10:38.343070,15368481,BMW,1,2022,MARTINSA MOTOR,True,Andalucía
Clase E 200 Berlina Aut.,Alicante,138350,Gasolina,C,12.0,True,Familiar,,184.0,4,NEGRO,20300,True,,False,2025-02-18 12:10:44.870370,15071343,MERCEDES-BENZ,5,2016,ANDRADA OCASION,True,Comunidad Valenciana
500 1.0 Hybrid Dolcevita 52kW,Málaga,64000,Gasolina,ECO,12.0,False,Berlina,4.0,70.0,3,BLANCO,12300,True,,True,2025-02-18 12:10:51.620981,15366055,FIAT,5,2022,MARTINSA MOTOR,True,Andalucía
Tiguan 2.0TDI BMT Cross 4x2 110,Valencia,137000,Diésel,C,18.0,False,Todo Terreno,5.0,110.0,5,NEGRO,13500,True,5.3,False,2025-02-18 12:10:57.805907,15025972,VOLKSWAGEN,5,2014,KM AUTOS,True,Comunidad Valenciana
V40 D2 Kinetic 120,Sevilla,260000,Diésel,C,12.0,False,Berlina,5.0,120.0,5,BLANCO,10000,True,3.4,False,2025-02-18 12:11:03.327413,15412910,VOLVO,1,2017,AUTOCASION CABAS,True,Andalucía
Clase GLE 350d 4Matic Aut.,Sevilla,70960,Diésel,C,12.0,True,Todo Terreno,5.0,258.0,5,NEGRO,48800,True,,False,2025-02-18 12:11:09.614295,15412893,MERCEDES-BENZ,1,2018,AUTOCASION CABAS,True,Andalucía
C-HR 125H Advance,Málaga,22000,Híbrido,ECO,12.0,True,Todo Terreno,5.0,122.0,5,BLANCO,27800,True,,True,2025-02-18 12:11:40.058787,15362884,TOYOTA,6,2022,MARTINSA MOTOR,True,Andalucía
X3 xDrive 20dA xLine,Málaga,28000,Diésel,ECO,12.0,True,Todo Terreno,5.0,190.0,5,GRIS,48300,True,,True,2025-02-18 12:11:48.310972,15352962,BMW,6,2023,MARTINSA MOTOR,True,Andalucía
T-Cross 1.0 TSI Advance DSG7 81kW,Málaga,49000,Gasolina,C,12.0,True,Todo Terreno,5.0,110.0,5,OTROS,22300,True,,True,2025-02-18 12:11:55.434113,15362859,VOLKSWAGEN,6,2022,MARTINSA MOTOR,True,Andalucía
XC40 T2 Momentum Core,Málaga,34000,Gasolina,C,12.0,False,Todo Terreno,5.0,129.0,5,NEGRO,25800,True,6.3,False,2025-02-18 12:12:00.958994,15352708,VOLVO,11,2020,MARTINSA MOTOR,True,Andalucía
Micra IG-T N-Desing Black 92,Málaga,30000,Gasolina,C,12.0,False,Berlina,5.0,92.0,5,BLANCO,16300,True,,True,2025-02-18 12:12:09.038661,15346378,NISSAN,9,2022,MARTINSA MOTOR,True,Andalucía
Qashqai 1.3 DIG-T N-Connecta 4x2 DCT 117kW,Málaga,37000,Gasolina,C,12.0,True,Todo Terreno,5.0,160.0,5,OTROS,24300,True,5.4,True,2025-02-18 12:12:16.217022,15346137,NISSAN,4,2021,MARTINSA MOTOR,True,Andalucía
XC40 T2 R-Design Aut.,Málaga,25000,Gasolina,C,12.0,True,Todo Terreno,5.0,129.0,5,OTROS,30300,True,6.5,False,2025-02-18 12:12:21.391019,15337801,VOLVO,11,2021,MARTINSA MOTOR,True,Andalucía
Panda 1.0 Gse City Live Hybrid,Málaga,17000,Gasolina,ECO,12.0,False,Berlina,4.0,70.0,5,NEGRO,12300,True,4.2,True,2025-02-18 12:12:28.069922,15335290,FIAT,5,2023,MARTINSA MOTOR,True,Andalucía
Mazda2 2 Hybrid 1.5 85 kW (116 CV) CVT Select,Albacete,13903,Híbrido,ECO,12.0,True,Berlina,,116.0,5,ROJO,24990,True,,False,2025-02-18 12:12:33.897168,12983997,MAZDA,3,2023,GRUPO MOTORALBA,True,Castilla-La Mancha
500 1.0 Hybrid Dolcevita 52kW,Albacete,37634,Gasolina,ECO,12.0,False,Berlina,4.0,70.0,3,AZUL,12999,True,,False,2025-02-18 12:12:41.882905,15424519,FIAT,6,2022,GRUPO MOTORALBA,True,Castilla-La Mancha
Karoq 1.0 TSI Ambition DSG,Albacete,33851,Gasolina,C,12.0,True,Todo Terreno,5.0,115.0,5,BLANCO,19989,True,5.3,False,2025-02-18 12:12:49.244363,15311035,SKODA,2,2021,GRUPO MOTORALBA,True,Castilla-La Mancha
S-Max S Max 2.0 TDCi 140kW (190CV ) PowerShift AWD Vignale,Albacete,56480,Diésel,,12.0,True,Familiar,,190.0,5,NEGRO,33990,True,,False,2025-02-18 12:12:56.426833,14151026,FORD,2,2019,GRUPO MOTORALBA,True,Castilla-La Mancha
CX-3 2.0 Style+ 2WD Aut. 120,Castellón,68850,Gasolina,C,12.0,True,Todo Terreno,5.0,120.0,5,BLANCO,16900,True,5.8,False,2025-02-18 12:13:03.446508,15426434,MAZDA,5,2016,ALO WAGEN,True,Comunidad Valenciana
Touran 1.6TDI Edition 105,Segovia,203000,Diésel,B,12.0,False,Monovolumen,5.0,105.0,5,BLANCO,9500,True,5.1,False,2025-02-18 12:13:10.813062,15441666,VOLKSWAGEN,2,2013,KM 100 SEGOVIA,True,Castilla y León
Serie 4 430iA Coupé,Madrid,87000,Gasolina,C,12.0,True,Coupe,4.0,258.0,2,NEGRO,37900,True,5.7,False,2025-02-18 12:13:17.395561,15405416,BMW,1,2021,AUTO SPORT MORALEJA,True,Comunidad de Madrid
X5 xDrive 50iA,Valladolid,74252,Gasolina,C,12.0,True,Todo Terreno,5.0,449.0,5,NEGRO,36999,True,10.4,False,2025-02-18 12:13:24.396685,15415532,BMW,7,2016,DURSAN SALAMANCA,True,Castilla y León
Arona 1.0 TSI S&S FR DSG7 110,Málaga,23000,Gasolina,C,18.0,True,Todo Terreno,5.0,110.0,5,BLANCO,22300,True,,True,2025-02-18 12:13:50.214572,15334646,SEAT,7,2023,MARTINSA MOTOR,True,Andalucía
Polo 1.0 TSI R-Line DSG 70kW,Málaga,40000,Gasolina,C,12.0,True,Berlina,5.0,95.0,5,GRIS,20300,True,,True,2025-02-18 12:13:58.097970,15328479,VOLKSWAGEN,5,2022,MARTINSA MOTOR,True,Andalucía
Polo 1.0 TSI R-Line DSG 81kW,Málaga,18000,Gasolina,C,18.0,True,Berlina,5.0,110.0,5,NEGRO,23800,True,,True,2025-02-18 12:14:05.544204,15320380,VOLKSWAGEN,9,2023,MARTINSA MOTOR,True,Andalucía
Yaris 100H 1.5 Active,Málaga,41000,Híbrido,ECO,12.0,True,Berlina,5.0,100.0,5,BLANCO,19300,True,3.7,True,2025-02-18 12:14:14.425671,15319925,TOYOTA,9,2020,MARTINSA MOTOR,True,Andalucía
Clio Blue dCi Business 74kW,Málaga,54000,Diésel,C,12.0,False,Berlina,5.0,100.0,5,BLANCO,15800,True,,True,2025-02-18 12:14:20.588747,15319497,RENAULT,12,2021,MARTINSA MOTOR,True,Andalucía
Mégane 1.5dCi Blue Life 85kW,Málaga,47000,Diésel,C,12.0,False,Berlina,5.0,115.0,5,BLANCO,17800,True,3.9,True,2025-02-18 12:14:27.469351,15318805,RENAULT,12,2021,MARTINSA MOTOR,True,Andalucía
Polo 1.0 TSI R-Line 70kW,Málaga,21000,Gasolina,C,12.0,False,Berlina,5.0,95.0,5,BLANCO,19300,True,,True,2025-02-18 12:14:34.180604,15318499,VOLKSWAGEN,12,2021,MARTINSA MOTOR,True,Andalucía
Serie 3 318dA M Sport,Málaga,13000,Diésel,ECO,24.0,True,Berlina,5.0,150.0,4,GRIS,42300,True,,True,2025-02-18 12:14:42.916658,15303542,BMW,5,2024,MARTINSA MOTOR,True,Andalucía
Serie 1 116d,Málaga,52000,Diésel,C,12.0,False,Berlina,5.0,116.0,5,BLANCO,19300,True,3.8,True,2025-02-18 12:14:48.441403,15303360,BMW,3,2019,MARTINSA MOTOR,True,Andalucía
C5 Aircross PureTech S&S Feel EAT8 130,Madrid,118000,Gasolina,C,18.0,True,Todo Terreno,5.0,130.0,5,AZUL,3900,True,5.1,False,2025-02-18 12:14:54.655633,15441998,CITROEN,7,2020,"PERITACIONES AUTOVENTA A PROFESIONALES,S.L",True,Comunidad de Madrid
Arona 1.0 TSI S&S FR DSG7 110,Málaga,11000,Gasolina,C,18.0,True,Todo Terreno,5.0,110.0,5,AZUL,22300,True,,True,2025-02-18 12:14:59.895106,15291804,SEAT,9,2023,MARTINSA MOTOR,True,Andalucía
Mégane 1.5dCi Blue Life 85kW,Málaga,50000,Diésel,C,12.0,False,Berlina,5.0,115.0,5,BLANCO,17800,True,3.9,True,2025-02-18 12:15:07.712753,15283872,RENAULT,1,2022,MARTINSA MOTOR,True,Andalucía
Arona 1.0 TSI S&S Xperience XS 110,Málaga,48000,Gasolina,C,18.0,False,Todo Terreno,5.0,110.0,5,BLANCO,19800,True,,True,2025-02-18 12:15:15.278996,15283866,SEAT,2,2023,MARTINSA MOTOR,True,Andalucía
Yaris 100H 1.5 Active,Málaga,30000,Híbrido,ECO,12.0,True,Berlina,5.0,100.0,5,BLANCO,18300,True,3.7,True,2025-02-18 12:15:22.360803,15365991,TOYOTA,10,2019,MARTINSA MOTOR,True,Andalucía
500X 1.3 Firefly S&S Sport DCT 4x2,Málaga,65000,Gasolina,C,12.0,True,Todo Terreno,5.0,150.0,5,GRIS,20300,True,6.5,True,2025-02-18 12:15:29.293207,15365725,FIAT,4,2022,MARTINSA MOTOR,True,Andalucía
Juke 1.0 DIG-T Acenta 4x2 114,Málaga,20000,Gasolina,C,12.0,False,Todo Terreno,5.0,114.0,5,BLANCO,18800,True,,True,2025-02-18 12:15:36.738568,15365714,NISSAN,10,2021,MARTINSA MOTOR,True,Andalucía
Polo 1.0 TSI Life 70kW,Málaga,33000,Gasolina,C,12.0,False,Berlina,5.0,95.0,5,OTROS,18300,True,,True,2025-02-18 12:16:11.351638,15247754,VOLKSWAGEN,11,2021,MARTINSA MOTOR,True,Andalucía
Tucson 1.6CRDI SLE 4x2,Málaga,38000,Diésel,C,12.0,False,Todo Terreno,5.0,116.0,5,GRIS,22300,True,4.7,True,2025-02-18 12:16:18.581845,15247239,HYUNDAI,11,2020,MARTINSA MOTOR,True,Andalucía
Polo 1.0 TSI Life 70kW,Málaga,15000,Gasolina,C,18.0,False,Berlina,5.0,95.0,5,BLANCO,19300,True,,True,2025-02-18 12:16:26.009783,15404406,VOLKSWAGEN,5,2023,MARTINSA MOTOR,True,Andalucía
Serie 1 M135iA xDrive (9.75),Alicante,50000,Gasolina,C,12.0,True,Berlina,4.0,306.0,5,OTROS,37990,True,7.1,False,2025-02-18 12:16:31.794679,15442000,BMW,9,2019,AUTOS GERSAN,True,Comunidad Valenciana
X2 sDrive 18dA,Málaga,31000,Diésel,C,12.0,True,Todo Terreno,5.0,150.0,5,GRIS,29300,True,4.4,True,2025-02-18 12:16:40.220341,15426557,BMW,11,2021,MARTINSA MOTOR,True,Andalucía
X2 sDrive 18iA Advantage,Málaga,39000,Gasolina,C,12.0,True,Todo Terreno,5.0,136.0,5,BLANCO,27800,True,5.4,True,2025-02-18 12:16:48.847980,15427200,BMW,7,2020,MARTINSA MOTOR,True,Andalucía
Clase GLC Coupé 200 4Matic 9G-Tronic,Málaga,52000,Gasolina,ECO,12.0,True,Coupe,5.0,197.0,5,AZUL,46800,True,7.1,True,2025-02-18 12:16:56.670769,15334954,MERCEDES-BENZ,3,2021,MARTINSA MOTOR,True,Andalucía
